Log file open, 01/20/23 14:08:39
[2023.01.20-16.06.42:959][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 6.97 sec)
[2023.01.20-16.06.42:968][343]AssetCheck: New page: Asset Save: BP_playerController
[2023.01.20-16.06.42:968][343]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_playerController.BP_playerController
[2023.01.20-16.08.09:587][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.20-16.08.09:601][ 10]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto1
[2023.01.20-16.08.09:601][ 10]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/LabyrintheMap_Auto1F408E55A446600F06E3513958CB05602.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto1.umap'
[2023.01.20-16.08.09:607][ 10]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.127
[2023.01.20-16.08.09:607][ 10]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.127
[2023.01.20-16.09.17:732][512]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.09.17:733][512]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.09.17:733][512]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-16.11.00:233][290]LogVSAccessor: Warning: Couldn't goto line number '1' in 'D:/Epic Games/games/UE_5.1/Engine/Source/Runtime/GameplayTags/Classes/BlueprintGameplayTagLibrary.h'.
[2023.01.20-16.11.13:635][954]LogDerivedDataCache: C:/Users/clemc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.110 and deleted 0 files with total size 0 MiB. Scanned 1021 files in 1019 folders with total size 22 MiB.
[2023.01.20-16.15.08:562][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.15.08:624][543]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_playerController
[2023.01.20-16.15.08:625][543]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/BP_playerControllerD93882E7450CCCDAC9886FAEC8B150DF.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_playerController.uasset'
[2023.01.20-16.15.08:640][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 7.05 sec)
[2023.01.20-16.15.08:653][543]AssetCheck: New page: Asset Save: BP_playerController
[2023.01.20-16.15.08:653][543]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_playerController.BP_playerController
[2023.01.20-16.15.26:058][567]BlueprintLog: New page: Compile BP_playerController
[2023.01.20-16.15.26:207][567]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.01.20-16.15.28:859][706]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.15.28:868][706]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-16.15.28:868][706]LogPlayLevel: [PlayLevel] Compiling BP_Torche before play...
[2023.01.20-16.15.28:870][706]LogBlueprint: Warning: [AssetLog] D:\clemc\Documents\Labyrinthe\Content\Le_Labyrinthe\Blueprints\BP_Torche.uasset: [Compiler] 'BP Player Controller' does not inherit from 'Character' ( Cast To BP_playerController  would always fail).
[2023.01.20-16.15.28:931][706]LogPlayLevel: [PlayLevel] Compiling AC_lineTraceInterupteur before play...
[2023.01.20-16.15.28:934][706]LogBlueprint: Warning: [AssetLog] D:\clemc\Documents\Labyrinthe\Content\Le_Labyrinthe\AC\AC_lineTraceInterupteur.uasset: [Compiler] 'BP Player Controller' does not inherit from 'Character' ( Cast To BP_playerController  would always fail).
[2023.01.20-16.15.29:106][706]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.01.20-16.15.29:110][706]LogPlayLevel: PlayLevel: Blueprint regeneration took 242 ms (2 blueprints)
[2023.01.20-16.15.29:110][706]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:15:29)
[2023.01.20-16.15.29:111][706]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.15.29:114][706]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002860s)
[2023.01.20-16.15.29:114][706]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002905s)
[2023.01.20-16.15.29:114][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.15.29:115][706]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.15.29:115][706]LogPlayLevel: PIE: World Init took: (0.000836s)
[2023.01.20-16.15.29:204][706]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.20-16.15.29:206][706]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.01.20-16.15.29:206][706]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.15.29:206][706]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.15.29:206][706]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.15.29:206][706]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.15.29:206][706]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.15.29:206][706]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.15.29:206][706]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.15.29:206][706]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.15.29:207][706]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.15.29:207][706]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.15.29:207][706]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.15.29:210][706]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.15.29:423][706]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-16.15.29:423][706]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.15.29:423][706]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.15.29:423][706]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.15.29:424][706]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.01.20-16.15.29:424][706]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.01.20-16.15.29:427][706]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.01.20-16.15.29:427][706]LogInit: FAudioDevice initialized.
[2023.01.20-16.15.29:427][706]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.01.20-16.15.29:427][706]LogAudio: Display: Audio Device (ID: 48) registered with world 'LabyrintheMap'.
[2023.01.20-16.15.29:435][706]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.15.29:436][706]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.15.29
[2023.01.20-16.15.29:436][706]LogWorld: Bringing up level for play took: 0.001277
[2023.01.20-16.15.29:439][706]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.01.20-16.15.29:441][706]PIE: Server logged in
[2023.01.20-16.15.29:442][706]PIE: Play in editor total start time 0,574 seconds.
[2023.01.20-16.15.32:750][898]Set new viewmode: Wireframe
[2023.01.20-16.15.33:335][933]Set new viewmode: Wireframe
[2023.01.20-16.15.34:401][997]Set new viewmode: Wireframe
[2023.01.20-16.15.36:134][101]Set new viewmode: Unlit
[2023.01.20-16.15.56:674][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.15.56:674][332]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.15.56:674][332]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.15.56:674][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.15.56:692][332]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.15.56:699][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.15.56:791][332]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.15.56:791][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.20-16.15.56:795][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.20-16.15.56:825][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.15.56:829][332]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.20-16.15.56:892][333]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.01.20-16.18.42:412][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.20-16.18.42:427][937]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto2
[2023.01.20-16.18.42:428][937]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/LabyrintheMap_Auto23747B036479AA7AE45728BB356C525C7.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Maps/LabyrintheMap_Auto2.umap'
[2023.01.20-16.18.42:433][937]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.115
[2023.01.20-16.18.42:433][937]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.115
[2023.01.20-16.19.24:854][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.19.24:903][373]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode
[2023.01.20-16.19.24:903][373]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/BP_FirstPersonGameMode9C1219574D8A7A635D252EA4FF86DF13.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode.uasset'
[2023.01.20-16.19.24:918][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 7.12 sec)
[2023.01.20-16.19.24:927][373]AssetCheck: New page: Asset Save: BP_FirstPersonGameMode
[2023.01.20-16.19.24:927][373]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.01.20-16.19.26:580][469]LogSlate: Window 'BP_FirstPersonGameMode' being destroyed
[2023.01.20-16.19.26:594][469]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.19.26:594][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.19.26:670][469]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.01.20-16.19.26:670][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.19.31:052][694]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.01.20-16.20.01:157][493]LogSlate: Window 'Fix Self Context Function References' being destroyed
[2023.01.20-16.20.20:093][483]LogSlate: Window 'Delete Variable' being destroyed
[2023.01.20-16.20.21:793][567]LogDialogs: Warning: Suppressed: Variable interupteur is in use! Do you really want to delete it?
[2023.01.20-16.20.54:716][486]BlueprintLog: New page: Compile BP_FirstPersonGameMode
[2023.01.20-16.20.54:846][486]LogBlueprint: Error: [AssetLog] D:\clemc\Documents\Labyrinthe\Content\Le_Labyrinthe\Blueprints\BP_FirstPersonGameMode.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Destroy Door . Please refresh node or break links to remove pin.
[2023.01.20-16.20.55:007][486]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.20-16.21.53:673][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.21.53:729][868]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode
[2023.01.20-16.21.53:730][868]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/BP_FirstPersonGameMode8172606F411F3C87062F998CCD67C1B3.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode.uasset'
[2023.01.20-16.21.53:746][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 7.19 sec)
[2023.01.20-16.21.53:756][868]AssetCheck: New page: Asset Save: BP_FirstPersonGameMode
[2023.01.20-16.21.53:757][868]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.01.20-16.21.54:900][937]BlueprintLog: New page: Compile BP_FirstPersonGameMode
[2023.01.20-16.21.54:904][937]LogBlueprint: Error: [AssetLog] D:\clemc\Documents\Labyrinthe\Content\Le_Labyrinthe\Blueprints\BP_FirstPersonGameMode.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Destroy Door . Please refresh node or break links to remove pin.
[2023.01.20-16.21.55:033][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.01.20-16.22.35:286][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.22.35:343][277]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_playerController
[2023.01.20-16.22.35:344][277]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/BP_playerController164846E04B2CF083D332619A5ADD08C3.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_playerController.uasset'
[2023.01.20-16.22.35:362][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 7.26 sec)
[2023.01.20-16.22.35:369][277]AssetCheck: New page: Asset Save: BP_playerController
[2023.01.20-16.22.35:369][277]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_playerController.BP_playerController
[2023.01.20-16.24.06:740][473]LogEditorTransaction: Undo Move Node
[2023.01.20-16.24.07:421][495]LogEditorTransaction: Undo Create Pin Link
[2023.01.20-16.24.08:036][524]LogEditorTransaction: Undo Change Bool Pin Value
[2023.01.20-16.24.08:714][558]LogEditorTransaction: Undo Add Node
[2023.01.20-16.24.43:370][496]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.24.43:436][496]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/AC/AC_lineTraceInterupteur" FILE="../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/AC/AC_lineTraceInterupteur.uasset" SILENT=true
[2023.01.20-16.24.43:448][496]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/AC/AC_lineTraceInterupteur
[2023.01.20-16.24.43:449][496]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/AC_lineTraceInterupteurF3CCD6CC4B025F4AE6747C83AC7EF9D6.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/AC/AC_lineTraceInterupteur.uasset'
[2023.01.20-16.24.43:465][496]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 7.36 sec)
[2023.01.20-16.24.43:473][496]AssetCheck: New page: Asset Save: AC_lineTraceInterupteur
[2023.01.20-16.24.43:473][496]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/AC/AC_lineTraceInterupteur.AC_lineTraceInterupteur
[2023.01.20-16.24.45:299][581]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.24.45:434][581]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.01.20-16.24.45:448][581]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-16.24.45:449][581]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/LabyrintheMap7EE4130241F3E268C83B29955AFE72F7.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-16.24.45:469][581]LogFileHelpers: Saving map 'LabyrintheMap' took 0.131
[2023.01.20-16.24.45:483][581]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 7.54 sec)
[2023.01.20-16.24.45:494][581]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-16.24.45:494][581]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-16.24.46:697][651]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.24.46:707][651]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-16.24.46:708][651]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonGameMode before play...
[2023.01.20-16.24.46:766][651]LogPlayLevel: [PlayLevel] Compiling BP_Torche before play...
[2023.01.20-16.24.46:828][651]LogPlayLevel: [PlayLevel] Compiling BP_playerController before play...
[2023.01.20-16.24.46:978][651]LogPlayLevel: [PlayLevel] Compiling AC_lineTraceInterupteur before play...
[2023.01.20-16.24.47:112][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.01.20-16.24.47:116][651]LogPlayLevel: PlayLevel: Blueprint regeneration took 409 ms (4 blueprints)
[2023.01.20-16.24.47:116][651]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:24:47)
[2023.01.20-16.24.47:117][651]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.24.47:120][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003427s)
[2023.01.20-16.24.47:121][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003464s)
[2023.01.20-16.24.47:121][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.24.47:121][651]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.24.47:122][651]LogPlayLevel: PIE: World Init took: (0.001115s)
[2023.01.20-16.24.47:242][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.20-16.24.47:245][651]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.01.20-16.24.47:245][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.24.47:245][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.24.47:245][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.24.47:245][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.24.47:245][651]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.24.47:245][651]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.24.47:245][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.24.47:245][651]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.24.47:245][651]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.24.47:245][651]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.24.47:245][651]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.24.47:249][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.24.47:617][651]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-16.24.47:617][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.24.47:617][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.24.47:617][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.24.47:618][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.01.20-16.24.47:618][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.01.20-16.24.47:620][651]LogInit: FAudioDevice initialized.
[2023.01.20-16.24.47:620][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.01.20-16.24.47:620][651]LogAudio: Display: Audio Device (ID: 49) registered with world 'LabyrintheMap'.
[2023.01.20-16.24.47:620][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.01.20-16.24.47:623][651]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.24.47:624][651]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.24.47
[2023.01.20-16.24.47:624][651]LogWorld: Bringing up level for play took: 0.001564
[2023.01.20-16.24.47:628][651]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.01.20-16.24.47:630][651]PIE: Server logged in
[2023.01.20-16.24.47:631][651]PIE: Play in editor total start time 0,924 seconds.
[2023.01.20-16.25.19:177][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.25.19:177][515]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.25.19:177][515]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.25.19:177][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.25.19:191][515]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.25.19:198][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.25.19:288][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.25.19:289][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.20-16.25.19:291][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.20-16.25.19:323][515]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.01.20-16.25.19:397][516]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.01.20-16.26.07:574][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.26.07:629][361]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Torche" FILE="../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Torche.uasset" SILENT=true
[2023.01.20-16.26.07:638][361]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Torche
[2023.01.20-16.26.07:639][361]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/BP_TorcheA1088DC8461FCA4621AFF0AE9C2A481D.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Torche.uasset'
[2023.01.20-16.26.07:655][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 7.62 sec)
[2023.01.20-16.26.07:664][361]AssetCheck: New page: Asset Save: BP_Torche
[2023.01.20-16.26.07:664][361]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche
[2023.01.20-16.26.09:562][465]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.26.09:698][465]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.20-16.26.09:714][465]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-16.26.09:714][465]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/LabyrintheMap29A3AAAD4E9485710A669FA250B3C9E0.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-16.26.09:729][465]LogFileHelpers: Saving map 'LabyrintheMap' took 0.125
[2023.01.20-16.26.09:743][465]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 7.81 sec)
[2023.01.20-16.26.09:753][465]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-16.26.09:753][465]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-16.26.14:814][681]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.26.14:869][681]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode
[2023.01.20-16.26.14:870][681]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/BP_FirstPersonGameMode64C4635A46727B6BD0A8438CF7C629D6.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode.uasset'
[2023.01.20-16.26.14:886][681]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 7.88 sec)
[2023.01.20-16.26.14:894][681]AssetCheck: New page: Asset Save: BP_FirstPersonGameMode
[2023.01.20-16.26.14:894][681]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.01.20-16.26.18:099][871]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.26.18:099][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.26.20:032][977]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-16.26.20:032][977]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
